token_id	speaker	tu_id	span	form	type	variation	jefferson_feats	align	prolongations	pace	guesses	overlaps
117-2	BO072	117	di	di	linguistic	none	_	_	_	_	_	_
117-3	BO072	117	no	no	linguistic	none	_	_	_	_	_	_
117-4	BO072	117	dai,	dai	linguistic	none	Intonation=weakly_rising	End=255.49	_	_	_	_
118-0	BO021	118	questo	questo	linguistic	none	_	Begin=256.399	_	_	_	_
118-1	BO021	118	era	era	linguistic	none	_	_	_	_	_	_
118-2	BO021	118	un	un	linguistic	none	_	_	_	_	_	_
118-3	BO021	118	xxx	x	unknown	none	_	End=257.44	_	_	_	_
119-0	BO021	119	io	io	linguistic	none	_	Begin=257.512	_	_	_	_
119-1	BO021	119	ho	ho	linguistic	none	_	_	_	_	_	_
119-2	BO021	119	già	già	linguistic	none	_	_	_	_	_	_
119-3	BO021	119	dovuto	dovuto	linguistic	none	_	_	_	_	_	_
119-4	BO021	119	segnare	segnare	linguistic	none	_	_	_	_	_	_
119-5	BO021	119	le	le	linguistic	none	_	_	_	_	_	_
119-6	BO021	119	traduzioni	traduzioni	linguistic	none	_	_	_	_	_	_
119-7	BO021	119	dei	dei	linguistic	none	_	_	_	_	_	_
119-8	BO021	119	pezzi	pezzi	linguistic	none	_	_	_	_	_	_
119-9	BO021	119	in	in	linguistic	none	_	_	_	_	_	_
119-10	BO021	119	cui	cui	linguistic	none	_	_	_	_	_	_
119-11	BO021	119	parlo	parlo	linguistic	none	_	_	_	_	_	_
119-12	BO021	119	napoletano,	napoletano	linguistic	none	Intonation=weakly_rising	End=261.296	_	_	_	_
120-0	BO072	120	davvero?	davvero	linguistic	none	Intonation=rising	Begin=261.334|End=261.916	_	_	_	_
121-0	BO021	121	eh	eh	linguistic	none	_	Begin=261.916	_	_	_	_
121-1	BO021	121	certo,	certo	linguistic	none	Intonation=weakly_rising	End=262.342	_	_	_	_
122-0	BO071	122	no::	no	linguistic	none	_	Begin=262.39|End=263.356	1x2	_	_	_
123-0	BO021	123	perché	perché	linguistic	none	_	Begin=263.414	_	_	_	_
123-1	BO021	123	mi	mi	linguistic	none	_	_	_	_	_	_
123-2	BO021	123	xxx	x	unknown	none	_	_	_	_	_	_
123-3	BO021	123	me	me	linguistic	none	_	_	_	_	_	_
123-4	BO021	123	le	le	linguistic	none	_	_	_	_	_	_
123-5	BO021	123	riascolto	riascolto	linguistic	none	_	_	_	_	_	_
123-6	BO021	123	per	per	linguistic	none	_	_	_	_	_	_
123-7	BO021	123	capire	capire	linguistic	none	_	_	_	_	_	_
123-8	BO021	123	se:	se	linguistic	none	_	_	1x1	_	_	_
123-9	BO021	123	il	il	linguistic	none	_	_	_	_	_	_
123-10	BO021	123	suono	suono	linguistic	none	_	_	_	_	_	_
123-11	BO021	123	si	si	linguistic	none	_	_	_	_	_	_
123-12	BO021	123	sente	sente	linguistic	none	_	_	_	_	_	_
123-13	BO021	123	bene	bene	linguistic	none	_	_	_	_	_	_
123-14	BO021	123	che	che	linguistic	none	_	_	_	_	_	_
123-15	BO021	123	cazzo	cazzo	linguistic	none	_	_	_	_	_	_
123-16	BO021	123	abbiamo	abbiamo	linguistic	none	_	_	_	_	_	_
123-17	BO021	123	detto	detto	linguistic	none	_	_	_	_	_	_
123-18	BO021	123	eccetera,	eccetera	linguistic	none	Intonation=weakly_rising	End=269.568	_	_	_	_
124-0	BO021	124	e	e	linguistic	none	_	Begin=270.44	_	_	_	_
124-1	BO021	124	mi	mi	linguistic	none	_	_	_	_	_	_
124-2	BO021	124	sono	sono	linguistic	none	_	_	_	_	_	_
124-3	BO021	124	resa	resa	linguistic	none	_	_	_	_	_	_
124-4	BO021	124	conto	conto	linguistic	none	_	_	_	_	_	_
124-5	BO021	124	che	che	linguistic	none	_	_	_	_	_	_
124-6	BO021	124	ricorro	ricorro	linguistic	none	_	_	_	_	_	_
124-7	BO021	124	davvero	davvero	linguistic	none	_	_	_	_	_	_
124-8	BO021	124	al	al	linguistic	none	_	_	_	_	_	_
124-9	BO021	124	napoletano	napoletano	linguistic	none	_	End=273.54	_	_	_	_
125-0	BO072	125	ma	ma	linguistic	none	_	Begin=274.182	_	_	_	_
125-1	BO072	125	tu	tu	linguistic	none	_	_	_	_	_	_
125-2	BO072	125	per	per	linguistic	none	_	_	_	_	_	_
125-3	BO072	125	esempio	esempio	linguistic	none	_	_	_	_	_	_
125-4	BO072	125	[riesci	riesci	linguistic	none	_	_	_	_	_	0-6(11)
125-5	BO072	125	a	a	linguistic	none	_	_	_	_	_	0-1(11)
125-6	BO072	125	veder]ti	vederti	linguistic	none	_	_	_	_	_	0-5(11)
125-7	BO072	125	gomorra	gomorra	linguistic	none	_	_	_	_	_	_
125-8	BO072	125	senza	senza	linguistic	none	_	_	_	_	_	_
125-9	BO072	125	i	i	linguistic	none	_	_	_	_	_	_
125-10	BO072	125	sottotitoli?	sottotitoli	linguistic	none	Intonation=rising	End=277.069	_	_	_	_
126-0	BO021	126	[ma	ma	linguistic	none	_	Begin=274.778	_	_	_	0-2(11)
126-1	BO021	126	molto	molto	linguistic	none	_	_	_	_	_	0-5(11)
126-2	BO021	126	div~]	div~	linguistic	none	Interrupted=Yes	End=275.59	_	_	_	0-4(11)
127-0	BO021	127	ma	ma	linguistic	none	_	Begin=277.059	_	_	_	_
127-1	BO021	127	certo,	certo	linguistic	none	Intonation=weakly_rising	_	_	_	_	_
127-2	BO021	127	ma	ma	linguistic	none	_	_	_	_	_	_
127-3	BO021	127	io	io	linguistic	none	_	_	_	_	_	_
127-4	BO021	127	normalmente	normalmente	linguistic	none	_	_	_	_	_	_
127-5	BO021	127	[con	con	linguistic	none	_	_	_	_	_	0-3(12)
127-6	BO021	127	una	una	linguistic	none	_	_	_	_	_	0-3(12)
127-7	BO021	127	mia	mia	linguistic	none	_	_	_	_	_	0-3(12)
127-8	BO021	127	amica]	amica	linguistic	none	_	_	_	_	_	0-5(12)
127-9	BO021	127	io	io	linguistic	none	_	_	_	_	_	_
127-10	BO021	127	quando	quando	linguistic	none	_	_	_	_	_	_
127-11	BO021	127	scendo	scendo	linguistic	none	_	_	_	_	_	_
127-12	BO021	127	giù	giù	linguistic	none	_	_	_	_	_	_
127-13	BO021	127	parlo	parlo	linguistic	none	_	_	_	_	_	_
127-14	BO021	127	molto	molto	linguistic	none	_	_	_	_	_	_
127-15	BO021	127	di	di	linguistic	none	_	_	_	_	_	_
127-16	BO021	127	più	più	linguistic	none	_	_	_	_	_	_
127-17	BO021	127	napoletano,	napoletano	linguistic	none	Intonation=weakly_rising	End=281.81	_	_	_	_
128-0	BO072	128	[come	come	linguistic	none	_	Begin=278.52	_	_	_	0-4(13)
128-1	BO072	128	cazzo	cazzo	linguistic	none	_	_	_	_	_	0-5(13)
128-2	BO072	128	fai]?	fai	linguistic	none	Intonation=rising	End=279.215	_	_	_	0-3(13)
129-0	BO072	129	serio?	serio	linguistic	none	Intonation=rising	Begin=281.835|End=282.178	_	_	_	_
130-0	BO021	130	anche	anche	linguistic	none	_	Begin=282.206	_	_	_	_
130-1	BO021	130	dieci	dieci	linguistic	none	_	_	_	_	_	_
130-2	BO021	130	minuti	minuti	linguistic	none	_	_	_	_	_	_
130-3	BO021	130	di	di	linguistic	none	_	_	_	_	_	_
130-4	BO021	130	fila,	fila	linguistic	none	Intonation=weakly_rising	End=283.974	_	_	_	_
131-0	BO071	131	mai	mai	linguistic	none	_	Begin=284.74	_	_	_	_
131-1	BO071	131	successo,	successo	linguistic	none	Intonation=weakly_rising	End=285.6	_	_	_	_
132-0	BO071	132	vabbè	vabbè	linguistic	none	_	Begin=285.995	_	_	_	_
132-1	BO071	132	di	di	linguistic	none	_	_	_	_	_	_
132-2	BO071	132	parlare	parlare	linguistic	none	_	_	_	_	_	_
132-3	BO071	132	dieci	dieci	linguistic	none	_	_	_	_	_	_
132-4	BO071	132	minuti	minuti	linguistic	none	_	_	_	_	_	_
132-5	BO071	132	con	con	linguistic	none	_	_	_	_	_	_
132-6	BO071	132	[un	un	linguistic	none	_	_	_	_	_	0-2(14)
132-7	BO071	132	mio	mio	linguistic	none	_	_	_	_	_	0-3(14)
132-8	BO071	132	amico]:,	amico	linguistic	none	Intonation=weakly_rising	End=288.067	4x1	_	_	0-5(14)
133-0	BO072	133	[in	in	linguistic	none	_	Begin=287.283	_	_	_	0-2(14)
133-1	BO072	133	napoletano]?	napoletano	linguistic	none	Intonation=rising	End=287.914	_	_	_	0-10(14)
134-0	BO071	134	no	no	linguistic	none	_	Begin=288.214	_	_	_	_
134-1	BO071	134	in	in	linguistic	none	_	_	_	_	_	_
134-2	BO071	134	senso	senso	linguistic	none	_	_	_	_	_	_
134-3	BO071	134	eh	eh	linguistic	none	_	_	_	_	_	_
134-4	BO071	134	in	in	linguistic	none	_	_	_	_	_	_
134-5	BO071	134	senso	senso	linguistic	none	_	_	_	_	_	_
134-6	BO071	134	di	di	linguistic	none	_	_	_	_	_	_
134-7	BO071	134	eh	eh	linguistic	none	_	_	_	_	_	_
134-8	BO071	134	in	in	linguistic	none	_	_	_	_	_	_
134-9	BO071	134	siciliano	siciliano	linguistic	none	_	_	_	_	_	_
134-10	BO071	134	xx	x	unknown	none	_	End=290.35	_	_	_	_
135-0	BO072	135	((ride))	((ride))	nonverbalbehavior	none	_	Begin=290.111|End=290.565	_	_	_	_
136-0	BO071	136	a	a	linguistic	none	_	Begin=291.447	_	_	_	_
136-1	BO071	136	caso,	caso	linguistic	none	Intonation=weakly_rising	End=292.49	_	_	_	_
137-0	BO071	137	proprio	proprio	linguistic	none	_	Begin=293.029	_	_	_	_
137-1	BO071	137	(buttata)	buttata	linguistic	none	_	_	_	_	0-7(0)	_
137-2	BO071	137	a	a	linguistic	none	_	_	_	_	_	_
137-3	BO071	137	caso,	caso	linguistic	none	Intonation=weakly_rising	_	_	_	_	_
137-4	BO071	137	ma	ma	linguistic	none	_	_	_	_	_	_
137-5	BO071	137	in	in	linguistic	none	_	_	_	_	_	_
137-6	BO071	137	bresciano,	bresciano	linguistic	none	Intonation=weakly_rising	End=295.61	_	_	_	_
138-0	BO071	138	[in	in	linguistic	none	_	Begin=295.741	_	_	_	0-2(15)
138-1	BO071	138	bresciano]	bresciano	linguistic	none	_	End=296.538	_	_	_	0-9(15)
139-0	BO072	139	[in	in	linguistic	none	_	Begin=295.741	_	_	_	0-2(15)
139-1	BO072	139	bresciano]	bresciano	linguistic	none	_	End=296.538	_	_	_	0-9(15)
140-0	BO072	140	com'	com'	linguistic	none	SpaceAfter=No	Begin=296.57	_	_	_	_
140-1	BO072	140	è	è	linguistic	none	_	_	_	_	_	_
140-2	BO072	140	successo?	successo	linguistic	none	Intonation=rising	End=297.44	_	_	_	_
141-0	BO071	141	è	è	linguistic	none	_	Begin=297.462	_	_	_	_
141-1	BO071	141	successo	successo	linguistic	none	_	_	_	_	_	_
141-2	BO071	141	coi	coi	linguistic	none	_	_	_	_	_	_
141-3	BO071	141	miei	miei	linguistic	none	_	_	_	_	_	_
141-4	BO071	141	nonni	nonni	linguistic	none	_	_	_	_	_	_
141-5	BO071	141	sì,	sì	linguistic	none	Intonation=weakly_rising	End=298.89	_	_	_	_
142-0	BO071	142	coi	coi	linguistic	none	_	Begin=299.285	_	_	_	_
142-1	BO071	142	miei	miei	linguistic	none	_	_	_	_	_	_
142-2	BO071	142	amici	amici	linguistic	none	_	_	_	_	_	_
142-3	BO071	142	no,	no	linguistic	none	Intonation=weakly_rising	End=300.421	_	_	_	_
143-0	BO072	143	in	in	linguistic	none	_	Begin=300.566	_	_	_	_
143-1	BO072	143	itali[ano	italiano	linguistic	none	_	_	_	_	_	5-8(16)
143-2	BO072	143	parla]te?	parlate	linguistic	none	Intonation=rising	End=301.296	_	_	_	0-5(16)
144-0	BO071	144	[sono:]	sono	linguistic	none	_	Begin=300.771|End=301.231	3x1	_	_	0-4(16)
145-0	BO071	145	sono	sono	linguistic	none	_	Begin=301.92	_	_	_	_
145-1	BO071	145	uno	uno	linguistic	none	_	_	_	_	_	_
145-2	BO071	145	dei	dei	linguistic	none	_	_	_	_	_	_
145-3	BO071	145	pochi	pochi	linguistic	none	_	_	_	_	_	_
145-4	BO071	145	che	che	linguistic	none	_	_	_	_	_	_
145-5	BO071	145	parla	parla	linguistic	none	_	_	_	_	_	_
145-6	BO071	145	il	il	linguistic	none	_	_	_	_	_	_
145-7	BO071	145	dialetto	dialetto	linguistic	none	_	_	_	_	_	_
145-8	BO071	145	coi	coi	linguistic	none	_	_	_	_	_	_
145-9	BO071	145	suoi,	suoi	linguistic	none	Intonation=weakly_rising	End=304.56	_	_	_	_
146-0	BO072	146	davvero?	davvero	linguistic	none	Intonation=rising	Begin=305.29|End=305.75	_	_	_	_
147-0	BO071	147	mh	mh	linguistic	none	_	Begin=305.771|End=306.171	_	_	_	_
148-0	BO071	148	però	però	linguistic	none	_	Begin=306.412	_	_	_	_
148-1	BO071	148	ho	ho	linguistic	none	_	_	_	_	_	_
148-2	BO071	148	capito	capito	linguistic	none	_	_	_	_	_	_
148-3	BO071	148	[xxxxxx]	x	unknown	none	_	End=309.16	_	_	_	0-6(17)
149-0	BO072	149	[xxxxx]	x	unknown	none	_	Begin=307.72	_	_	_	0-5(17)
149-1	BO072	149	tipo	tipo	linguistic	none	_	_	_	_	_	_
149-2	BO072	149	al	al	linguistic	none	_	_	_	_	_	_
149-3	BO072	149	nord	nord	linguistic	none	_	_	_	_	_	_
149-4	BO072	149	avete	avete	linguistic	none	_	_	_	_	_	_
149-5	BO072	149	nomi	nomi	linguistic	none	_	_	_	_	_	_
149-6	BO072	149	diversi	diversi	linguistic	none	_	_	_	_	_	_
149-7	BO072	149	xxxxxxxx?	xxxxxxxx	linguistic	none	Intonation=rising	End=312.637	_	_	_	_
150-0	BO021	150	(vero)?	vero	linguistic	none	Intonation=rising	Begin=312.637|End=313.53	_	_	0-4(0)	_
151-0	BO021	151	mi	mi	linguistic	none	_	Begin=313.61	_	_	_	_
151-1	BO021	151	spiace	spiace	linguistic	none	_	_	_	_	_	_
151-2	BO021	151	un	un	linguistic	none	_	_	_	_	_	_
151-3	BO021	151	sacco	sacco	linguistic	none	_	End=314.4	_	_	_	_
152-0	BO021	152	cioè	cioè	linguistic	none	_	Begin=314.482	_	_	_	_
152-1	BO021	152	solamente	solamente	linguistic	none	_	_	_	_	_	_
152-2	BO021	152	tipo	tipo	linguistic	none	_	_	_	_	_	_
152-3	BO021	152	se	se	linguistic	none	_	_	_	_	_	_
152-4	BO021	152	vai:,	vai	linguistic	none	Intonation=weakly_rising	End=316.49	2x1	_	_	_
153-0	BO048	153	xxx	x	unknown	none	_	Begin=317.421	_	_	_	_
153-1	BO048	153	si	si	linguistic	none	_	_	_	_	_	_
153-2	BO048	153	lì	lì	linguistic	none	_	_	_	_	_	_
153-3	BO048	153	nel	nel	linguistic	none	_	_	_	_	_	_
153-4	BO048	153	veneto	veneto	linguistic	none	_	End=318.977	_	_	_	_
154-0	BO021	154	no	no	linguistic	none	_	Begin=318.977	_	_	_	_
154-1	BO021	154	in	in	linguistic	none	_	_	_	_	_	_
154-2	BO021	154	veneto	veneto	linguistic	none	_	_	_	_	_	_
154-3	BO021	154	e	e	linguistic	none	_	_	_	_	_	_
154-4	BO021	154	in	in	linguistic	none	_	_	_	_	_	_
154-5	BO021	154	trentino	trentino	linguistic	none	_	_	_	_	_	_
154-6	BO021	154	parlano	parlano	linguistic	none	_	_	_	_	_	_
154-7	BO021	154	un	un	linguistic	none	_	_	_	_	_	_
154-8	BO021	154	sacco	sacco	linguistic	none	_	End=321.349	_	_	_	_
155-0	BO021	155	veneto,	veneto	linguistic	none	Intonation=weakly_rising	Begin=322.17	_	_	_	_
155-1	BO021	155	e	e	linguistic	none	_	_	_	_	_	_
155-2	BO021	155	trentino,	trentino	linguistic	none	Intonation=weakly_rising	_	_	_	_	_
155-3	BO021	155	e	e	linguistic	none	_	_	_	_	_	_
155-4	BO021	155	anche	anche	linguistic	none	_	_	_	_	_	_
155-5	BO021	155	in	in	linguistic	none	_	_	_	_	_	_
155-6	BO021	155	friuli	friuli	linguistic	none	_	_	_	_	_	_
155-7	BO021	155	parlano	parlano	linguistic	none	_	_	_	_	_	_
155-8	BO021	155	un	un	linguistic	none	_	_	_	_	_	_
155-9	BO021	155	sacco	sacco	linguistic	none	_	_	_	_	_	_
155-10	BO021	155	in	in	linguistic	none	_	_	_	_	_	_
155-11	BO021	155	dialetto,	dialetto	linguistic	none	Intonation=weakly_rising	End=326.03	_	_	_	_
156-0	BO021	156	però::	però	linguistic	none	_	Begin=326.123|End=326.762	3x2	_	_	_
157-0	BO072	157	in	in	linguistic	none	_	Begin=327.509	_	_	_	_
157-1	BO072	157	veneto	veneto	linguistic	none	_	_	_	_	_	_
157-2	BO072	157	sì,	sì	linguistic	none	Intonation=weakly_rising	End=328.383	_	_	_	_
158-0	BO071	158	in	in	linguistic	none	_	Begin=328.383	_	_	_	_
158-1	BO071	158	veneto	veneto	linguistic	none	_	_	_	_	_	_
158-2	BO071	158	sì,	sì	linguistic	none	Intonation=weakly_rising	_	_	_	_	_
158-3	BO071	158	(.)	[PAUSE]	shortpause	none	_	_	_	_	_	_
158-4	BO071	158	confermo.	confermo	linguistic	none	Intonation=falling	End=330.183	_	_	_	_
159-0	BO071	159	trentino	trentino	linguistic	none	_	Begin=330.183	_	_	_	_
159-1	BO071	159	non	non	linguistic	none	_	_	_	_	_	_
159-2	BO071	159	lo	lo	linguistic	none	_	_	_	_	_	_
159-3	BO071	159	so	so	linguistic	none	_	End=331.261	_	_	_	_
160-0	BO021	160	in	in	linguistic	none	_	Begin=331.607	_	_	_	_
160-1	BO021	160	trentino	trentino	linguistic	none	_	_	_	_	_	_
160-2	BO021	160	si	si	linguistic	none	_	_	_	_	_	_
160-3	BO021	160	ogni	ogni	linguistic	none	_	_	_	_	_	_
160-4	BO021	160	tanto	tanto	linguistic	none	_	_	_	_	_	_
160-5	BO021	160	quando	quando	linguistic	none	_	_	_	_	_	_
160-6	BO021	160	stefania	stefania	linguistic	none	_	_	_	_	_	_
160-7	BO021	160	mi	mi	linguistic	none	_	_	_	_	_	_
160-8	BO021	160	riporta	riporta	linguistic	none	_	_	_	_	_	_
160-9	BO021	160	le	le	linguistic	none	_	_	_	_	_	_
160-10	BO021	160	conversazioni	conversazioni	linguistic	none	_	_	_	_	_	_
160-11	BO021	160	tra	tra	linguistic	none	_	_	_	_	_	_
160-12	BO021	160	lei	lei	linguistic	none	_	_	_	_	_	_
160-13	BO021	160	e	e	linguistic	none	_	_	_	_	_	_
160-14	BO021	160	il	il	linguistic	none	_	_	_	_	_	_
160-15	BO021	160	padre	padre	linguistic	none	_	_	_	_	_	_
160-16	BO021	160	o	o	linguistic	none	_	_	_	_	_	_
160-17	BO021	160	lei	lei	linguistic	none	_	_	_	_	_	_
160-18	BO021	160	e	e	linguistic	none	_	_	_	_	_	_
160-19	BO021	160	il	il	linguistic	none	_	_	_	_	_	_
160-20	BO021	160	nonno	nonno	linguistic	none	_	_	_	_	_	_
160-21	BO021	160	son	son	linguistic	none	_	_	_	_	_	_
160-22	BO021	160	tutte	tutte	linguistic	none	_	_	_	_	_	_
160-23	BO021	160	in	in	linguistic	none	_	_	_	_	_	_
160-24	BO021	160	trentino.	trentino	linguistic	none	Intonation=falling	End=337.757	_	_	_	_
161-0	BO072	161	xxxxxxxxxxxxxxxxxxxx	x	unknown	none	_	Begin=337.777|End=342.144	_	_	_	_
162-0	BO072	162	gli	gli	linguistic	none	_	Begin=342.144	_	_	_	_
162-1	BO072	162	amici	amici	linguistic	none	_	_	_	_	_	_
162-2	BO072	162	le	le	linguistic	none	_	_	_	_	_	_
162-3	BO072	162	conoscenze	conoscenze	linguistic	none	_	_	_	_	_	_
162-4	BO072	162	varie	varie	linguistic	none	_	End=343.96	_	_	_	_
163-0	BO072	163	e	e	linguistic	none	_	Begin=344.444	_	_	_	_
163-1	BO072	163	qua	qua	linguistic	none	_	_	_	_	_	_
163-2	BO072	163	si	si	linguistic	none	_	_	_	_	_	_
163-3	BO072	163	parla	parla	linguistic	none	_	_	_	_	_	_
163-4	BO072	163	molto	molto	linguistic	none	_	_	_	_	_	_
163-5	BO072	163	in	in	linguistic	none	_	_	_	_	_	_
163-6	BO072	163	italiano,	italiano	linguistic	none	Intonation=weakly_rising	End=346.412	_	_	_	_
164-0	BO021	164	io	io	linguistic	none	_	Begin=347.884	_	_	_	_
164-1	BO021	164	parlo	parlo	linguistic	none	_	_	_	_	_	_
164-2	BO021	164	moltissimo	moltissimo	linguistic	none	_	_	_	_	_	_
164-3	BO021	164	in	in	linguistic	none	_	_	_	_	_	_
164-4	BO021	164	dialetto,	dialetto	linguistic	none	Intonation=weakly_rising	End=349.41	_	_	_	_
165-0	BO072	165	eh	eh	linguistic	none	_	Begin=349.41	_	_	_	_
165-1	BO072	165	ma	ma	linguistic	none	_	_	_	_	_	_
165-2	BO072	165	perché	perché	linguistic	none	_	_	_	_	_	_
165-3	BO072	165	al	al	linguistic	none	_	_	_	_	_	_
165-4	BO072	165	sud	sud	linguistic	none	_	_	_	_	_	_
165-5	BO072	165	è	è	linguistic	none	_	_	_	_	_	_
165-6	BO072	165	diverso,	diverso	linguistic	none	Intonation=weakly_rising	End=350.824	_	_	_	_
166-0	BO021	166	anzi	anzi	linguistic	none	_	Begin=350.824	_	_	_	_
166-1	BO021	166	tantissime	tantissime	linguistic	none	_	_	_	_	_	_
166-2	BO021	166	cose	cose	linguistic	none	_	_	_	_	_	_
166-3	BO021	166	le	le	linguistic	none	_	_	_	_	_	_
166-4	BO021	166	ho	ho	linguistic	none	_	_	_	_	_	_
166-5	BO021	166	propro	propro	linguistic	none	_	_	_	_	_	_
166-6	BO021	166	perse	perse	linguistic	none	_	_	_	_	_	_
166-7	BO021	166	cioè	cioè	linguistic	none	_	_	_	_	_	_
166-8	BO021	166	molte	molte	linguistic	none	_	_	_	_	_	_
166-9	BO021	166	espressioni	espressioni	linguistic	none	_	_	_	_	_	_
166-10	BO021	166	che	che	linguistic	none	_	_	_	_	_	_
166-11	BO021	166	giù	giù	linguistic	none	_	_	_	_	_	_
166-12	BO021	166	usavo	usavo	linguistic	none	_	_	_	_	_	_
166-13	BO021	166	quotidianamene	quotidianamene	linguistic	none	_	_	_	_	_	_
166-14	BO021	166	ora	ora	linguistic	none	_	_	_	_	_	_
166-15	BO021	166	mo	mo	linguistic	none	_	_	_	_	_	_
166-16	BO021	166	non	non	linguistic	none	_	_	_	_	_	_
166-17	BO021	166	le	le	linguistic	none	_	_	_	_	_	_
166-18	BO021	166	uso	uso	linguistic	none	_	_	_	_	_	_
166-19	BO021	166	quasi	quasi	linguistic	none	_	_	_	_	_	_
166-20	BO021	166	più	più	linguistic	none	_	_	_	_	_	_
166-21	BO021	166	praticamente	praticamente	linguistic	none	_	End=357.059	_	_	_	_
167-0	BO021	167	xxx	x	unknown	none	_	Begin=358.001	_	_	_	_
167-1	BO021	167	non	non	linguistic	none	_	_	_	_	_	_
167-2	BO021	167	le	le	linguistic	none	_	_	_	_	_	_
167-3	BO021	167	dico	dico	linguistic	none	_	_	_	_	_	_
167-4	BO021	167	più	più	linguistic	none	_	_	_	_	_	_
167-5	BO021	167	[da]	da	linguistic	none	_	_	_	_	_	0-2(18)
167-6	BO021	167	un	un	linguistic	none	_	_	_	_	_	_
167-7	BO021	167	se~	se~	linguistic	none	Interrupted=Yes	End=360.734	_	_	_	_
168-0	BO071	168	[eh]?	eh	linguistic	none	Intonation=rising	Begin=360.0|End=360.374	_	_	_	0-2(18)
169-0	BO021	169	(pu	pu	linguistic	none	_	Begin=360.817	_	_	0-2(0)	_
169-1	BO021	169	zittà	zittà	linguistic	none	_	_	_	_	0-5(0)	_
169-2	BO021	169	un	un	linguistic	none	_	_	_	_	0-2(0)	_
169-3	BO021	169	blen)	blen	linguistic	none	_	End=362.498	_	_	0-4(0)	_
170-0	BO072	170	hai	hai	linguistic	none	_	Begin=363.62	_	_	_	_
170-1	BO072	170	sottolineato	sottolineato	linguistic	none	_	_	_	_	_	_
170-2	BO072	170	il	il	linguistic	none	_	_	_	_	_	_
170-3	BO072	170	momento?	momento	linguistic	none	Intonation=rising	End=364.982	_	_	_	_
