token_id	speaker	tu_id	span	form	type	variation	jefferson_feats	align	prolongations	pace	guesses	overlaps
171-0	BO071	171	ho	ho	linguistic	none	_	Begin=364.982	_	_	_	_
171-1	BO071	171	sottolineato	sottolineato	linguistic	none	_	_	_	_	_	_
171-2	BO071	171	(puzzittobbulino)	puzzittobbulino	linguistic	none	_	End=366.625	_	_	0-15(0)	_
172-0	BO021	172	((ride))	((ride))	nonverbalbehavior	none	_	Begin=367.059|End=367.619	_	_	_	_
173-0	BO072	173	[xxxx]	x	unknown	none	_	Begin=369.126	_	_	_	0-4(19)
173-1	BO072	173	dire	dire	linguistic	none	_	_	_	_	_	_
173-2	BO072	173	se	se	linguistic	none	_	_	_	_	_	_
173-3	BO072	173	ti	ti	linguistic	none	_	_	_	_	_	_
173-4	BO072	173	volessero	volessero	linguistic	none	_	_	_	_	_	_
173-5	BO072	173	xxx	x	unknown	none	_	_	_	_	_	_
173-6	BO072	173	il	il	linguistic	none	_	_	_	_	_	_
173-7	BO072	173	veleno?	veleno	linguistic	none	Intonation=rising	End=371.213	_	_	_	_
174-0	BO021	174	[sarebbe]	sarebbe	linguistic	none	_	Begin=369.14|End=369.9	_	_	_	0-7(19)
175-0	BO021	175	che	che	linguistic	none	_	Begin=371.851	_	_	_	_
175-1	BO021	175	tu	tu	linguistic	none	_	_	_	_	_	_
175-2	BO021	175	possa	possa	linguistic	none	_	_	_	_	_	_
175-3	BO021	175	buttare	buttare	linguistic	none	_	_	_	_	_	_
175-4	BO021	175	il	il	linguistic	none	_	_	_	_	_	_
175-5	BO021	175	tuo	tuo	linguistic	none	_	_	_	_	_	_
175-6	BO021	175	veleno	veleno	linguistic	none	_	_	_	_	_	_
175-7	BO021	175	che	che	linguistic	none	_	_	_	_	_	_
175-8	BO021	175	è	è	linguistic	none	_	_	_	_	_	_
175-9	BO021	175	una	una	linguistic	none	_	_	_	_	_	_
175-10	BO021	175	variante	variante	linguistic	none	_	_	_	_	_	_
175-11	BO021	175	di	di	linguistic	none	_	_	_	_	_	_
175-12	BO021	175	(pu	pu	linguistic	none	_	_	_	_	0-2(0)	_
175-13	BO021	175	zzitt	zzitt	linguistic	none	_	_	_	_	0-5(0)	_
175-14	BO021	175	o	o	linguistic	none	_	_	_	_	0-1(0)	_
175-15	BO021	175	sang)	sang	linguistic	none	_	End=377.475	_	_	0-4(0)	_
176-0	BO021	176	possa	possa	linguistic	none	_	Begin=377.903	_	_	_	_
176-1	BO021	176	buttare	buttare	linguistic	none	_	_	_	_	_	_
176-2	BO021	176	il	il	linguistic	none	_	_	_	_	_	_
176-3	BO021	176	sangue,	sangue	linguistic	none	Intonation=weakly_rising	End=379.289	_	_	_	_
177-0	BO021	177	perché	perché	linguistic	none	_	Begin=379.357	_	_	_	_
177-1	BO021	177	veleno	veleno	linguistic	none	_	_	_	_	_	_
177-2	BO021	177	e	e	linguistic	none	_	_	_	_	_	_
177-3	BO021	177	sangue	sangue	linguistic	none	_	_	_	_	_	_
177-4	BO021	177	sono	sono	linguistic	none	_	_	_	_	_	_
177-5	BO021	177	visti	visti	linguistic	none	_	_	_	_	_	_
177-6	BO021	177	(molto	molto	linguistic	none	_	_	_	_	0-5(0)	_
177-7	BO021	177	simili)	simili	linguistic	none	_	End=382.523	_	_	0-6(0)	_
178-0	BO072	178	si?	si	linguistic	none	Intonation=rising	Begin=382.609|End=383.086	_	_	_	_
179-0	BO021	179	(pu	pu	linguistic	none	_	Begin=383.665	_	_	0-2(0)	_
179-1	BO021	179	zittà	zittà	linguistic	none	_	_	_	_	0-5(0)	_
179-2	BO021	179	u	u	linguistic	none	_	_	_	_	0-1(0)	_
179-3	BO021	179	velen)	velen	linguistic	none	_	_	_	_	0-5(0)	_
179-4	BO021	179	come	come	linguistic	none	_	_	_	_	_	_
179-5	BO021	179	variante	variante	linguistic	none	_	_	_	_	_	_
179-6	BO021	179	di	di	linguistic	none	_	_	_	_	_	_
179-7	BO021	179	(pu	pu	linguistic	none	_	_	_	_	0-2(1)	_
179-8	BO021	179	zit	zit	linguistic	none	_	_	_	_	0-3(1)	_
179-9	BO021	179	o	o	linguistic	none	_	_	_	_	0-1(1)	_
179-10	BO021	179	sang)	sang	linguistic	none	_	End=386.361	_	_	0-4(1)	_
180-0	BO072	180	io	io	linguistic	none	_	Begin=387.838	_	_	_	_
180-1	BO072	180	mi	mi	linguistic	none	_	_	_	_	_	_
180-2	BO072	180	[xxx]	x	unknown	none	_	End=389.011	_	_	_	0-3(20)
181-0	BO021	181	[ma	ma	linguistic	none	_	Begin=388.777	_	_	_	0-2(20)
181-1	BO021	181	pu	pu	linguistic	none	_	_	_	_	_	0-2(20)
181-2	BO021	181	zittà	zittà	linguistic	none	_	_	_	_	_	0-5(20)
181-3	BO021	181	u]	u	linguistic	none	_	_	_	_	_	0-1(20)
181-4	BO021	181	b:len	blen	linguistic	none	_	_	0x1	_	_	_
181-5	BO021	181	è	è	linguistic	none	_	_	_	_	_	_
181-6	BO021	181	proprio	proprio	linguistic	none	_	_	_	_	_	_
181-7	BO021	181	quella	quella	linguistic	none	_	_	_	_	_	_
181-8	BO021	181	b:leno,	bleno	linguistic	none	Intonation=weakly_rising	End=391.619	0x1	_	_	_
182-0	BO072	182	da	da	linguistic	none	_	Begin=392.292	_	_	_	_
182-1	BO072	182	piccolo	piccolo	linguistic	none	_	_	_	_	_	_
182-2	BO072	182	a	a	linguistic	none	_	_	_	_	_	_
182-3	BO072	182	xxx	x	unknown	none	_	_	_	_	_	_
182-4	BO072	182	un	un	linguistic	none	_	_	_	_	_	_
182-5	BO072	182	vecchietto	vecchietto	linguistic	none	_	_	_	_	_	_
182-6	BO072	182	napoletano	napoletano	linguistic	none	_	_	_	_	_	_
182-7	BO072	182	mi	mi	linguistic	none	_	_	_	_	_	_
182-8	BO072	182	ha	ha	linguistic	none	_	_	_	_	_	_
182-9	BO072	182	bestemmiato	bestemmiato	linguistic	none	_	_	_	_	_	_
182-10	BO072	182	i	i	linguistic	none	_	_	_	_	_	_
182-11	BO072	182	morti	morti	linguistic	none	_	_	_	_	_	_
182-12	BO072	182	per	per	linguistic	none	_	_	_	_	_	_
182-13	BO072	182	quindici	quindici	linguistic	none	_	_	_	_	_	_
182-14	BO072	182	minuti,	minuti	linguistic	none	Intonation=weakly_rising	End=397.09	_	_	_	_
183-0	BO072	183	[avevo	avevo	linguistic	none	_	Begin=397.502	_	_	_	0-5(21)
183-1	BO072	183	sette	sette	linguistic	none	_	_	_	_	_	0-5(21)
183-2	BO072	183	anni]	anni	linguistic	none	_	End=398.491	_	_	_	0-4(21)
184-0	BO021	184	[ah	ah	linguistic	none	_	Begin=397.502	_	_	_	0-2(21)
184-1	BO021	184	eh	eh	linguistic	none	_	_	_	_	_	0-2(21)
184-2	BO021	184	s~]	s~	linguistic	none	Interrupted=Yes	_	_	_	_	0-2(21)
184-3	BO021	184	è	è	linguistic	none	_	_	_	_	_	_
184-4	BO021	184	perché	perché	linguistic	none	_	_	_	_	_	_
184-5	BO021	184	noi	noi	linguistic	none	_	_	_	_	_	_
184-6	BO021	184	ce	ce	linguistic	none	_	_	_	_	_	_
184-7	BO021	184	l'	l'	linguistic	none	SpaceAfter=No	_	_	_	_	_
184-8	BO021	184	abbiamo	abbiamo	linguistic	none	_	_	_	_	_	_
184-9	BO021	184	molto	molto	linguistic	none	_	_	_	_	_	_
184-10	BO021	184	coi	coi	linguistic	none	_	_	_	_	_	_
184-11	BO021	184	morti	morti	linguistic	none	_	End=400.088	_	_	_	_
185-0	BO071	185	eh	eh	linguistic	none	_	Begin=400.286	_	_	_	_
185-1	BO071	185	ma	ma	linguistic	none	_	_	_	_	_	_
185-2	BO071	185	perché	perché	linguistic	none	_	_	_	_	_	_
185-3	BO071	185	proprio	proprio	linguistic	none	_	_	_	_	_	_
185-4	BO071	185	coi	coi	linguistic	none	_	_	_	_	_	_
185-5	BO071	185	[morti]?	morti	linguistic	none	Intonation=rising	End=401.905	_	_	_	0-5(22)
186-0	BO072	186	[avevo]	avevo	linguistic	none	_	Begin=401.425	_	_	_	0-5(22)
186-1	BO072	186	sette	sette	linguistic	none	_	_	_	_	_	_
186-2	BO072	186	anni	anni	linguistic	none	_	_	_	_	_	_
186-3	BO072	186	era	era	linguistic	none	_	_	_	_	_	_
186-4	BO072	186	cattivissimo	cattivissimo	linguistic	none	_	_	_	_	_	_
186-5	BO072	186	dovevi	dovevi	linguistic	none	_	_	_	_	_	_
186-6	BO072	186	sentirlo	sentirlo	linguistic	none	_	_	_	_	_	_
186-7	BO072	186	((fa_versi))	((fa_versi))	nonverbalbehavior	none	_	End=404.509	_	_	_	_
187-0	BO072	187	mi	mi	linguistic	none	_	Begin=404.509	_	_	_	_
187-1	BO072	187	stavo	stavo	linguistic	none	_	_	_	_	_	_
187-2	BO072	187	mettendo	mettendo	linguistic	none	_	_	_	_	_	_
187-3	BO072	187	giù	giù	linguistic	none	_	_	_	_	_	_
187-4	BO072	187	con	con	linguistic	none	_	_	_	_	_	_
187-5	BO072	187	la	la	linguistic	none	_	_	_	_	_	_
187-6	BO072	187	bici	bici	linguistic	none	_	_	_	_	_	_
187-7	BO072	187	mi	mi	linguistic	none	_	_	_	_	_	_
187-8	BO072	187	sa	sa	linguistic	none	_	_	_	_	_	_
187-9	BO072	187	roba	roba	linguistic	none	_	_	_	_	_	_
187-10	BO072	187	del	del	linguistic	none	_	_	_	_	_	_
187-11	BO072	187	[genere],	genere	linguistic	none	Intonation=weakly_rising	End=407.602	_	_	_	0-6(23)
188-0	BO071	188	[ah	ah	linguistic	none	_	Begin=406.85	_	_	_	0-2(23)
188-1	BO071	188	ah	ah	linguistic	none	_	_	_	_	_	0-2(23)
188-2	BO071	188	pr]oprio:	proprio	linguistic	none	_	End=407.89	6x1	_	_	0-2(23)
189-0	BO071	189	[innoce]nte	innocente	linguistic	none	_	Begin=408.028|End=409.194	_	_	_	0-6(24)
190-0	BO072	190	[cattivissimo]	cattivissimo	linguistic	none	_	Begin=408.056|End=408.991	_	_	_	0-12(24)
191-0	BO072	191	innocenti[ssimo]	innocentissimo	linguistic	none	_	Begin=409.24|End=410.266	_	_	_	9-14(25)
192-0	BO071	192	[ci	ci	linguistic	none	_	Begin=409.83	_	_	_	0-2(25)
192-1	BO071	192	sei]	sei	linguistic	none	_	_	_	_	_	0-3(25)
192-2	BO071	192	rimasto	rimasto	linguistic	none	_	_	_	_	_	_
192-3	BO071	192	traumatizzato	traumatizzato	linguistic	none	_	_	_	_	_	_
192-4	BO071	192	che	che	linguistic	none	_	_	_	_	_	_
192-5	BO071	192	hai	hai	linguistic	none	_	_	_	_	_	_
192-6	BO071	192	deciso	deciso	linguistic	none	_	_	_	_	_	_
192-7	BO071	192	di	di	linguistic	none	_	_	_	_	_	_
192-8	BO071	192	diventar	diventar	linguistic	none	_	_	_	_	_	_
192-9	BO071	192	maurizio	maurizio	linguistic	none	_	_	_	_	_	_
192-10	BO071	192	malvivente,	malvivente	linguistic	none	Intonation=weakly_rising	End=412.99	_	_	_	_
193-0	BO021	193	((ride))	((ride))	nonverbalbehavior	none	_	Begin=413.651|End=414.137	_	_	_	_
194-0	BO072	194	con	con	linguistic	none	_	Begin=414.999	_	_	_	_
194-1	BO072	194	i	i	linguistic	none	_	_	_	_	_	_
194-2	BO072	194	coltelli	coltelli	linguistic	none	_	_	_	_	_	_
194-3	BO072	194	sono	sono	linguistic	none	_	_	_	_	_	_
194-4	BO072	194	da	da	linguistic	none	_	_	_	_	_	_
194-5	BO072	194	portare	portare	linguistic	none	_	_	_	_	_	_
194-6	BO072	194	i:n	in	linguistic	none	_	_	0x1	_	_	_
194-7	BO072	194	xxx	x	unknown	none	_	End=417.267	_	_	_	_
195-0	BO071	195	sono	sono	linguistic	none	_	Begin=417.267	_	_	_	_
195-1	BO071	195	tutt'	tutt'	linguistic	none	SpaceAfter=No	_	_	_	_	_
195-2	BO071	195	ora	ora	linguistic	none	_	_	_	_	_	_
195-3	BO071	195	nascosti	nascosti	linguistic	none	_	_	_	_	_	_
195-4	BO071	195	nelle	nelle	linguistic	none	_	_	_	_	_	_
195-5	BO071	195	tue	tue	linguistic	none	_	_	_	_	_	_
195-6	BO071	195	mani	mani	linguistic	none	_	End=420.574	_	_	_	_
196-0	BO072	196	(miao)	miao	linguistic	none	_	Begin=420.978|End=421.823	_	_	0-4(0)	_
197-0	BO021	197	((ride))	((ride))	nonverbalbehavior	none	_	Begin=422.099|End=422.525	_	_	_	_
198-0	BO072	198	me	me	linguistic	none	_	Begin=424.423	_	_	_	_
198-1	BO072	198	li	li	linguistic	none	_	_	_	_	_	_
198-2	BO072	198	porto	porto	linguistic	none	_	_	_	_	_	_
198-3	BO072	198	pure	pure	linguistic	none	_	_	_	_	_	_
198-4	BO072	198	alla	alla	linguistic	none	_	_	_	_	_	_
198-5	BO072	198	discusione	discusione	linguistic	none	_	_	_	_	_	_
198-6	BO072	198	di	di	linguistic	none	_	_	_	_	_	_
198-7	BO072	198	laurea,	laurea	linguistic	none	Intonation=weakly_rising	End=426.285	_	_	_	_
199-0	BO072	199	xxx	x	unknown	none	_	Begin=427.564	_	_	_	_
199-1	BO072	199	buttando	buttando	linguistic	none	_	_	_	_	_	_
199-2	BO072	199	un	un	linguistic	none	_	_	_	_	_	_
199-3	BO072	199	coltello	coltello	linguistic	none	_	_	_	_	_	_
199-4	BO072	199	sul	sul	linguistic	none	_	_	_	_	_	_
199-5	BO072	199	tavolo,	tavolo	linguistic	none	Intonation=weakly_rising	End=429.763	_	_	_	_
200-0	BO021	200	((ride))	((ride))	nonverbalbehavior	none	_	Begin=429.974|End=430.345	_	_	_	_
201-0	BO071	201	no	no	linguistic	none	_	Begin=431.386	_	_	_	_
201-1	BO071	201	dovresti	dovresti	linguistic	none	_	_	_	_	_	_
201-2	BO071	201	bloccare	bloccare	linguistic	none	_	_	_	_	_	_
201-3	BO071	201	la	la	linguistic	none	_	_	_	_	_	_
201-4	BO071	201	tua	tua	linguistic	none	_	_	_	_	_	_
201-5	BO071	201	tesi	tesi	linguistic	none	_	_	_	_	_	_
201-6	BO071	201	a	a	linguistic	none	_	_	_	_	_	_
201-7	BO071	201	[metà	metà	linguistic	none	_	_	_	_	_	0-4(26)
201-8	BO071	201	xxx]	x	unknown	none	_	End=434.044	_	_	_	0-3(26)
202-0	BO072	202	[xxxx	x	unknown	none	_	Begin=433.027	_	_	_	0-4(26)
202-1	BO072	202	in]cipit	incipit	linguistic	none	_	End=434.762	_	_	_	0-2(26)
203-0	BO072	203	ora	ora	linguistic	none	_	Begin=437.64	_	_	_	_
203-1	BO072	203	parliamo	parliamo	linguistic	none	_	_	_	_	_	_
203-2	BO072	203	del	del	linguistic	none	_	_	_	_	_	_
203-3	BO072	203	xxx	x	unknown	none	_	End=439.38	_	_	_	_
204-0	BO071	204	no	no	linguistic	none	_	Begin=440.791	_	_	_	_
204-1	BO071	204	sai	sai	linguistic	none	_	_	_	_	_	_
204-2	BO071	204	cosa	cosa	linguistic	none	_	_	_	_	_	_
204-3	BO071	204	dovresti	dovresti	linguistic	none	_	_	_	_	_	_
204-4	BO071	204	fare	fare	linguistic	none	_	_	_	_	_	_
204-5	BO071	204	prendere	prendere	linguistic	none	_	_	_	_	_	_
204-6	BO071	204	la	la	linguistic	none	_	_	_	_	_	_
204-7	BO071	204	foto	foto	linguistic	none	_	_	_	_	_	_
204-8	BO071	204	dei	dei	linguistic	none	_	_	_	_	_	_
204-9	BO071	204	figli	figli	linguistic	none	_	_	_	_	_	_
204-10	BO071	204	de::	de	linguistic	none	_	End=443.82	1x2	_	_	_
205-0	BO071	205	del	del	linguistic	none	_	Begin=443.99	_	_	_	_
205-1	BO071	205	figlio	figlio	linguistic	none	_	_	_	_	_	_
205-2	BO071	205	del	del	linguistic	none	_	_	_	_	_	_
205-3	BO071	205	ehm::	ehm	linguistic	none	_	End=446.496	2x2	_	_	_
206-0	BO071	206	del	del	linguistic	none	_	Begin=447.05	_	_	_	_
206-1	BO071	206	capo	capo	linguistic	none	_	_	_	_	_	_
206-2	BO071	206	commissione,	commissione	linguistic	none	Intonation=weakly_rising	End=448.199	_	_	_	_
207-0	BO071	207	e	e	linguistic	none	_	Begin=448.69	_	_	_	_
207-1	BO071	207	(jumpargliela)	jumpargliela	linguistic	none	_	_	_	_	0-12(0)	_
207-2	BO071	207	così,	così	linguistic	none	Intonation=weakly_rising	_	_	_	_	_
207-3	BO071	207	tipo	tipo	linguistic	none	_	End=450.34	_	_	_	_
208-0	BO021	208	una	una	linguistic	none	_	Begin=451.303	_	_	_	_
208-1	BO021	208	tipa	tipa	linguistic	none	_	_	_	_	_	_
208-2	BO021	208	ha	ha	linguistic	none	_	_	_	_	_	_
208-3	BO021	208	disegnato	disegnato	linguistic	none	_	_	_	_	_	_
208-4	BO021	208	sopra	sopra	linguistic	none	_	_	_	_	_	_
208-5	BO021	208	il	il	linguistic	none	_	_	_	_	_	_
208-6	BO021	208	simbolo	simbolo	linguistic	none	_	_	_	_	_	_
208-7	BO021	208	del	del	linguistic	none	_	_	_	_	_	_
208-8	BO021	208	mirino,	mirino	linguistic	none	Intonation=weakly_rising	End=453.832	_	_	_	_
209-0	BO071	209	esatto,	esatto	linguistic	none	Intonation=weakly_rising	Begin=453.832|End=454.548	_	_	_	_
210-0	BO071	210	oppure	oppure	linguistic	none	_	Begin=456.0	_	_	_	_
210-1	BO071	210	oppure	oppure	linguistic	none	_	_	_	_	_	_
210-2	BO071	210	u::h	uh	linguistic	none	_	_	0x2	_	_	_
210-3	BO071	210	ho	ho	linguistic	none	_	_	_	_	_	_
210-4	BO071	210	un	un	linguistic	none	_	_	_	_	_	_
210-5	BO071	210	laser	laser	linguistic	none	_	_	_	_	_	_
210-6	BO071	210	a	a	linguistic	none	_	_	_	_	_	_
210-7	BO071	210	casa	casa	linguistic	none	_	_	_	_	_	_
210-8	BO071	210	da	da	linguistic	none	_	_	_	_	_	_
210-9	BO071	210	una	una	linguistic	none	_	_	_	_	_	_
210-10	BO071	210	finestra	finestra	linguistic	none	_	_	_	_	_	_
210-11	BO071	210	li	li	linguistic	none	_	_	_	_	_	_
210-12	BO071	210	punto	punto	linguistic	none	_	_	_	_	_	_
210-13	BO071	210	tutti,	tutti	linguistic	none	Intonation=weakly_rising	End=460.227	_	_	_	_
211-0	BO071	211	e	e	linguistic	none	_	Begin=462.613	_	_	_	_
211-1	BO071	211	tu	tu	linguistic	none	_	_	_	_	_	_
211-2	BO071	211	fai	fai	linguistic	none	_	_	_	_	_	_
211-3	BO071	211	(.)	[PAUSE]	shortpause	none	_	_	_	_	_	_
211-4	BO071	211	dai	dai	linguistic	none	_	End=463.95	_	_	_	_
212-0	BO072	212	quanti	quanti	linguistic	none	_	Begin=464.23	_	_	_	_
212-1	BO072	212	figli	figli	linguistic	none	_	_	_	_	_	_
212-2	BO072	212	sono?	sono	linguistic	none	Intonation=rising	_	_	_	_	_
212-3	BO072	212	due	due	linguistic	none	_	_	_	_	_	_
212-4	BO072	212	mh	mh	linguistic	none	_	End=465.98	_	_	_	_
213-0	BO021	213	((ride))	((ride))	nonverbalbehavior	none	_	Begin=467.48|End=467.957	_	_	_	_
214-0	BO072	214	laser	laser	linguistic	none	_	Begin=469.198	_	_	_	_
214-1	BO072	214	in	in	linguistic	none	_	_	_	_	_	_
214-2	BO072	214	(pratica)?	pratica	linguistic	none	Intonation=rising	End=470.636	_	_	0-7(0)	_
215-0	BO072	215	questo	questo	linguistic	none	_	Begin=471.515	_	_	_	_
215-1	BO072	215	no	no	linguistic	none	_	_	_	_	_	_
215-2	BO072	215	proprio	proprio	linguistic	none	_	End=472.039	_	_	_	_
216-0	BO071	216	che	che	linguistic	none	_	Begin=472.039	_	_	_	_
216-1	BO071	216	poi	poi	linguistic	none	_	_	_	_	_	_
216-2	BO071	216	ho	ho	linguistic	none	_	_	_	_	_	_
216-3	BO071	216	anche	anche	linguistic	none	_	_	_	_	_	_
216-4	BO071	216	ho	ho	linguistic	none	_	_	_	_	_	_
216-5	BO071	216	l'	l'	linguistic	none	SpaceAfter=No	_	_	_	_	_
216-6	BO071	216	anche	anche	linguistic	none	_	_	_	_	_	_
216-7	BO071	216	quello	quello	linguistic	none	_	_	_	_	_	_
216-8	BO071	216	che	che	linguistic	none	_	_	_	_	_	_
216-9	BO071	216	da	da	linguistic	none	_	_	_	_	_	_
216-10	BO071	216	noi	noi	linguistic	none	_	_	_	_	_	_
216-11	BO071	216	si	si	linguistic	none	_	_	_	_	_	_
216-12	BO071	216	chiama	chiama	linguistic	none	_	_	_	_	_	_
216-13	BO071	216	laser	laser	linguistic	none	_	_	_	_	_	_
216-14	BO071	216	napoletano,	napoletano	linguistic	none	Intonation=weakly_rising	End=475.528	_	_	_	_
217-0	BO072	217	xxxx	x	unknown	none	_	Begin=476.628	_	_	_	_
217-1	BO072	217	[xx]	x	unknown	none	_	End=477.679	_	_	_	0-2(27)
218-0	BO021	218	[che]	che	linguistic	none	_	Begin=477.31	_	_	_	0-3(27)
218-1	BO021	218	sarebbe?	sarebbe	linguistic	none	Intonation=rising	End=477.95	_	_	_	_
219-0	BO071	219	che	che	linguistic	none	_	Begin=477.98	_	_	_	_
219-1	BO071	219	sare~	sare~	linguistic	none	Interrupted=Yes	End=478.433	_	_	_	_
220-0	BO021	220	mica	mica	linguistic	none	_	Begin=478.418	_	_	_	_
220-1	BO021	220	quelle	quelle	linguistic	none	_	_	_	_	_	_
220-2	BO021	220	lucerel[le	lucerelle	linguistic	none	_	_	_	_	_	7-9(28)
220-3	BO021	220	schifo]se	schifose	linguistic	none	_	_	_	_	_	0-6(28)
220-4	BO021	220	verdi	verdi	linguistic	none	_	_	_	_	_	_
220-5	BO021	220	che	che	linguistic	none	_	_	_	_	_	_
220-6	BO021	220	un	un	linguistic	none	_	_	_	_	_	_
220-7	BO021	220	poco	poco	linguistic	none	_	_	_	_	_	_
220-8	BO021	220	girano	girano	linguistic	none	_	_	_	_	_	_
220-9	BO021	220	un	un	linguistic	none	_	_	_	_	_	_
220-10	BO021	220	po'	po'	linguistic	none	_	_	_	_	_	_
220-11	BO021	220	fanno	fanno	linguistic	none	_	_	_	_	_	_
220-12	BO021	220	u::?	u	linguistic	none	Intonation=rising	End=482.44	0x2	_	_	_
221-0	BO071	221	[verde]	verde	linguistic	none	_	Begin=479.14|End=479.67	_	_	_	0-5(29)
222-0	BO072	222	il	il	linguistic	none	_	Begin=482.41	_	_	_	_
222-1	BO072	222	laser	laser	linguistic	none	_	_	_	_	_	_
222-2	BO072	222	napoletano?	napoletano	linguistic	none	Intonation=rising	End=483.84	_	_	_	_
223-0	BO071	223	si	si	linguistic	none	_	Begin=483.98	_	_	_	_
223-1	BO071	223	perché	perché	linguistic	none	_	_	_	_	_	_
223-2	BO071	223	è	è	linguistic	none	_	_	_	_	_	_
223-3	BO071	223	illegale,	illegale	linguistic	none	Intonation=weakly_rising	End=485.17	_	_	_	_
224-0	BO071	224	((ride))	((ride))	nonverbalbehavior	none	_	Begin=485.546|End=486.041	_	_	_	_
225-0	BO072	225	((ride))	((ride))	nonverbalbehavior	none	_	Begin=485.546|End=486.041	_	_	_	_
226-0	BO021	226	((ride))	((ride))	nonverbalbehavior	none	_	Begin=485.546|End=486.041	_	_	_	_
227-0	BO071	227	non	non	linguistic	none	_	Begin=488.27	_	_	_	_
227-1	BO071	227	sto	sto	linguistic	none	_	_	_	_	_	_
227-2	BO071	227	scherzando	scherzando	linguistic	none	_	_	_	_	_	_
227-3	BO071	227	purtroppo	purtroppo	linguistic	none	_	_	_	_	_	_
227-4	BO071	227	è	è	linguistic	none	_	_	_	_	_	_
227-5	BO071	227	così.	così	linguistic	none	Intonation=falling	End=490.55	_	_	_	_
228-0	BO021	228	no	no	linguistic	none	_	Begin=490.55	_	_	_	_
228-1	BO021	228	io	io	linguistic	none	_	_	_	_	_	_
228-2	BO021	228	l'	l'	linguistic	none	SpaceAfter=No	_	_	_	_	_
228-3	BO021	228	ho	ho	linguistic	none	_	_	_	_	_	_
228-4	BO021	228	visto	visto	linguistic	none	_	_	_	_	_	_
228-5	BO021	228	solo	solo	linguistic	none	_	_	_	_	_	_
228-6	BO021	228	dai	dai	linguistic	none	_	_	_	_	_	_
228-7	BO021	228	cinesi	cinesi	linguistic	none	_	_	_	_	_	_
228-8	BO021	228	in	in	linguistic	none	_	_	_	_	_	_
