token_id	speaker	tu_id	span	form	lemma	upos	feats	type	meta_label
118-2	BO095	118	finisco	finisco	finire	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
118-3	BO095	118	sempre	sempre	sempre	ADV	_	linguistic	_
118-4	BO095	118	per	per	per	ADP	_	linguistic	_
118-5	BO095	118	comprare	comprare	comprare	VERB	VerbForm=Inf	linguistic	_
118-6	BO095	118	schifezze	schifezze	schifezza	NOUN	Gender=Fem|Number=Plur	linguistic	_
118-7	BO095	118	e	e	e	CCONJ	_	linguistic	_
118-8	BO095	118	non	non	non	ADV	PronType=Neg	linguistic	_
118-9	BO095	118	voglio	voglio	volere	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
118-10	BO095	118	comprare	comprare	comprare	VERB	VerbForm=Inf	linguistic	_
118-11	BO095	118	schifezze	schifezze	schifezza	NOUN	Gender=Fem|Number=Plur	linguistic	_
118-12	BO095	118	perciò	perciò	perciò	SCONJ	_	linguistic	_
119-0	BO097	119	sì	sì	sì	INTJ	_	linguistic	_
119-1	BO097	119	anche	anche	anche	ADV	_	linguistic	_
119-2	BO097	119	io	io	io	PRON	Number=Sing|Person=1|PronType=Prs	linguistic	_
119-3	BO097	119	so	so	essere	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
119-4	BO097	119	un	un	uno	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	linguistic	_
119-5	BO097	119	po'	po'	poco	ADV	_	linguistic	_
119-6	BO097	119	indecisa	indecisa	indeciso	ADJ	Gender=Fem|Number=Sing	linguistic	_
119-7	BO097	119	su	su	su	ADP	_	linguistic	_
119-8	BO097	119	come	come	come	SCONJ	_	linguistic	_
119-9	BO097	119	farla	farla	_	_	_	linguistic	_
119-9a	_	_	_	far	fare	VERB	VerbForm=Inf	syntactic	_
119-9b	_	_	_	la	la	PRON	Clitic=Yes|Gender=Fem|Number=Sing|Person=3|PronType=Prs	syntactic	_
120-0	BO097	120	perché	perché	perché	SCONJ	_	linguistic	_
120-1	BO097	120	in	in	in	ADP	_	linguistic	_
120-2	BO097	120	questi	questi	questo	DET	Gender=Masc|Number=Plur|PronType=Dem	linguistic	_
120-3	BO097	120	giorni	giorni	giorno	NOUN	Gender=Masc|Number=Plur	linguistic	_
120-4	BO097	120	ho	ho	avere	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
120-5	BO097	120	mangiato,	mangiato	mangiare	VERB	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	linguistic	_
121-0	BO097	121	in	in	in	ADP	_	linguistic	_
121-1	BO097	121	una	una	uno	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	linguistic	_
121-2	BO097	121	maniera	maniera	maniera	NOUN	Gender=Fem|Number=Sing	linguistic	_
121-3	BO097	121	molto::	molto	molto	ADV	_	linguistic	_
122-0	BO097	122	tipo	tipo	tipo	NOUN	Gender=Masc|Number=Sing	linguistic	_
122-1	BO097	122	angoscia	angoscia	angoscia	NOUN	Gender=Fem|Number=Sing	linguistic	_
122-2	BO097	122	tipo	tipo	tipo	NOUN	Gender=Masc|Number=Sing	linguistic	_
122-3	BO097	122	mangiare	mangiare	mangiare	VERB	VerbForm=Inf	linguistic	_
122-4	BO097	122	così	così	così	ADV	_	linguistic	_
123-0	BO097	123	a	a	a	ADP	_	linguistic	_
123-1	BO097	123	caso	caso	caso	NOUN	Gender=Masc|Number=Sing	linguistic	_
123-2	BO097	123	no?	no	no	INTJ	_	linguistic	_
124-0	BO095	124	uno	uno	uno	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	linguistic	_
124-1	BO095	124	stress	stress	stress	NOUN	Gender=Masc	linguistic	_
124-2	BO095	124	così	così	così	ADV	_	linguistic	_
125-0	BO097	125	esatto	esatto	esatto	ADV	_	linguistic	_
126-0	BO097	126	e::	e	e	CCONJ	_	linguistic	_
127-0	BO097	127	e	e	e	CCONJ	_	linguistic	_
127-1	BO097	127	non	non	non	ADV	PronType=Neg	linguistic	_
127-2	BO097	127	so	so	sapere	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
127-3	BO097	127	se	se	se	SCONJ	_	linguistic	_
127-4	BO097	127	non	non	non	ADV	PronType=Neg	linguistic	_
127-5	BO097	127	comprare	comprare	comprare	VERB	VerbForm=Inf	linguistic	_
127-6	BO097	127	le	le	il	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	linguistic	_
127-7	BO097	127	cose	cose	cosa	NOUN	Gender=Fem|Number=Plur	linguistic	_
127-8	BO097	127	punto	punto	punto	NOUN	Gender=Masc|Number=Sing	linguistic	_
128-0	BO097	128	e	e	e	CCONJ	_	linguistic	_
128-1	BO097	128	poi	poi	poi	ADV	_	linguistic	_
128-2	BO097	128	frustrarmi	frustrarmi	_	_	_	linguistic	_
128-2a	BO097	128	_	frustrare	frustrare	VERB	VerbForm=Inf	syntactic
128-2b	BO097	128	_	mi	me	PRON	_	syntactic
128-3	BO097	128	perché	perché	perché	SCONJ	_	linguistic	_
128-4	BO097	128	non	non	non	ADV	PronType=Neg	linguistic	_
128-5	BO097	128	ce	ce	ce	PRON	Clitic=Yes	linguistic	_
128-6	BO097	128	le	le	le	PRON	Clitic=Yes|Gender=Fem|Number=Sing|Person=3|PronType=Prs	linguistic	_
128-7	BO097	128	ho	ho	avere	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
129-0	BO097	129	oppure	oppure	oppure	CCONJ	_	linguistic	_
129-1	BO097	129	non	non	non	ADV	PronType=Neg	linguistic	_
129-2	BO097	129	lo	lo	lo	PRON	Clitic=Yes|Gender=Masc|Number=Sing|Person=3|PronType=Prs	linguistic	_
129-3	BO097	129	so	so	sapere	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
129-4	BO097	129	se::	se	se	SCONJ	_	linguistic	_
129-5	BO097	129	comprare	comprare	comprare	VERB	VerbForm=Inf	linguistic	_
129-6	BO097	129	qualcosa	qualcosa	qualcosa	PRON	Gender=Masc|Number=Sing|PronType=Ind	linguistic	_
129-7	BO097	129	di::	di	di	ADP	_	linguistic	_
130-0	BO097	130	leggero?	leggero	leggero	ADJ	Gender=Masc|Number=Sing	linguistic	_
131-0	BO095	131	io	io	io	PRON	Number=Sing|Person=1|PronType=Prs	linguistic	_
131-1	BO095	131	credo	credo	credere	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
131-2	BO095	131	sia	sia	essere	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
131-3	BO095	131	meglio	meglio	meglio	ADV	_	linguistic	_
131-4	BO095	131	quello	quello	quello	PRON	Gender=Masc|Number=Sing|PronType=Dem	linguistic	_
131-5	BO095	131	poi	poi	poi	ADV	_	linguistic	_
131-6	BO095	131	magari	magari	magari	ADV	_	linguistic	_
131-7	BO095	131	se:::	se	se	SCONJ	_	linguistic	_
132-0	BO095	132	se	se	se	SCONJ	_	linguistic	_
132-1	BO095	132	piano	piano	piano	ADV	_	linguistic	_
132-2	BO095	132	piano	piano	piano	ADV	_	linguistic	_
132-3	BO095	132	riesci	riesci	riuscire	VERB	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	linguistic	_
132-4	BO095	132	a	a	a	ADP	_	linguistic	_
132-5	BO095	132	smettere	smettere	smettere	VERB	VerbForm=Inf	linguistic	_
132-6	BO095	132	suppongo	suppongo	supporre	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
132-7	BO095	132	sia	sia	essere	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
132-8	BO095	132	una	una	uno	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	linguistic	_
132-9	BO095	132	cosa	cosa	cosa	NOUN	Gender=Fem|Number=Sing	linguistic	_
132-10	BO095	132	migliore	migliore	migliore	ADJ	Degree=Cmp|Number=Sing	linguistic	_
132-11	BO095	132	io	io	io	PRON	Number=Sing|Person=1|PronType=Prs	linguistic	_
132-12	BO095	132	però	però	però	CCONJ	_	linguistic	_
132-13	BO095	132	non	non	non	ADV	PronType=Neg	linguistic	_
132-14	BO095	132	so	so	sapere	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
132-15	BO095	132	cosa	cosa	cosa	PRON	PronType=Int	linguistic	_
132-16	BO095	132	prendere	prendere	prendere	VERB	VerbForm=Inf	linguistic	_
132-17	BO095	132	di	di	di	ADP	_	linguistic	_
132-18	BO095	132	leggero	leggero	leggero	ADJ	Gender=Masc|Number=Sing	linguistic	_
133-0	BO097	133	eh	eh	eh	INTJ	_	linguistic	_
133-1	BO097	133	anche	anche	anche	ADV	_	linguistic	_
133-2	BO097	133	io	io	io	PRON	Number=Sing|Person=1|PronType=Prs	linguistic	_
133-3	BO097	133	dovrò	dovrò	dovere	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin	linguistic	_
133-4	BO097	133	fare	fare	fare	VERB	VerbForm=Inf	linguistic	_
133-5	BO097	133	un	un	uno	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	linguistic	_
133-6	BO097	133	xxx	x	x	X	_	unknown	_
133-7	BO097	133	di	di	di	ADP	_	linguistic	_
133-8	BO097	133	sforzi	sforzi	sforzo	NOUN	Gender=Masc|Number=Plur	linguistic	_
134-0	BO095	134	((ride))	[LAUGH]	_	X	_	nonverbalbehavior	laugh
135-0	BO095	135	sperando	sperando	sperare	VERB	VerbForm=Ger	linguistic	_
135-1	BO095	135	che	che	che	SCONJ	_	linguistic	_
135-2	BO095	135	abbiano	abbiano	avere	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
135-3	BO095	135	cachimela	cachimela	cacomela	NOUN	Gender=Masc|Number=Plur	linguistic	_
135-4	BO095	135	decenti	decenti	decente	ADJ	Number=Plur	linguistic	_
135-5	BO095	135	alla	alla	_	_	_	linguistic	_
135-5a	_	_	_	a	a	ADP	_	syntactic	_
135-5b	_	_	_	la	il	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	syntactic	_
135-6	BO095	135	coop	coop	Coop	PROPN	_	linguistic	_
135-7	BO095	135	perché	perché	perché	SCONJ	_	linguistic	_
135-8	BO095	135	ogni	ogni	ogni	DET	Number=Sing|PronType=Ind	linguistic	_
135-9	BO095	135	volta	volta	volta	NOUN	Gender=Fem|Number=Sing	linguistic	_
135-10	BO095	135	mamma	mamma	mamma	NOUN	Gender=Fem|Number=Sing	linguistic	_
135-11	BO095	135	mia	mia	mio	ADJ	Gender=Fem|Number=Sing|Poss=Yes|PronType=Prs	linguistic	_
135-12	BO095	135	me	me	me	PRON	Clitic=Yes|Number=Sing|Person=1|PronType=Prs	linguistic	_
135-13	BO095	135	li	li	li	PRON	Clitic=Yes|Gender=Masc|Number=Plur|Person=3|PronType=Prs	linguistic	_
135-14	BO095	135	giro	giro	girare	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
135-15	BO095	135	tutti,	tutti	tutti	PRON	Gender=Masc|Number=Plur|PronType=Ind	linguistic	_
136-0	BO097	136	((ride))	[LAUGH]	_	X	_	nonverbalbehavior	laugh
137-0	BO097	137	eva	eva	Eva	PROPN	_	linguistic	_
137-1	BO097	137	tu	tu	tu	PRON	Number=Sing|Person=2|PronType=Prs	linguistic	_
137-2	BO097	137	sai	sai	sapere	VERB	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	linguistic	_
137-3	BO097	137	per	per	per	ADP	_	linguistic	_
137-4	BO097	137	caso	caso	caso	NOUN	Gender=Masc|Number=Sing	linguistic	_
137-5	BO097	137	che	che	che	SCONJ	_	linguistic	_
137-6	BO097	137	cos'	cos'	cos'	PRON	PronType=Int	linguistic	_
137-7	BO097	137	è?	è	essere	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
138-0	BO097	138	e:h	eh	eh	INTJ	_	linguistic	_
138-1	BO097	138	una	una	uno	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	linguistic	_
138-2	BO097	138	cosa	cosa	cosa	NOUN	Gender=Fem|Number=Sing	linguistic	_
138-3	BO097	138	che	che	che	PRON	PronType=Rel	linguistic	_
138-4	BO097	138	si	si	si	PRON	Clitic=Yes|Person=3|PronType=Prs	linguistic	_
138-5	BO097	138	chiama	chiama	chiamare	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
138-6	BO097	138	hera?	hera	Hera	PROPN	_	linguistic	_
138-7	BO097	138	xxx?	xxx	x	X	_	linguistic	_
139-0	BO097	139	qui	qui	qui	ADV	_	linguistic	_
139-1	BO097	139	a	a	a	ADP	_	linguistic	_
139-2	BO097	139	bologna?	bologna	Bologna	PROPN	_	linguistic	_
140-0	BO095	140	m::h	mh	mh	INTJ	_	linguistic	_
140-1	BO095	140	sì	sì	sì	INTJ	_	linguistic	_
140-2	BO095	140	è::	è	essere	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
140-3	BO095	140	l'	l'	il	DET	Definite=Def|Number=Sing|PronType=Art	linguistic	_
140-4	BO095	140	azienda	azienda	azienda	NOUN	Gender=Fem|Number=Sing	linguistic	_
140-5	BO095	140	che	che	che	PRON	PronType=Rel	linguistic	_
140-6	BO095	140	distribuisce	distribuisce	distribuire	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
140-7	BO095	140	gas	gas	gas	NOUN	Gender=Masc	linguistic	_
140-8	BO095	140	e	e	e	CCONJ	_	linguistic	_
140-9	BO095	140	luce	luce	luce	NOUN	Gender=Fem|Number=Sing	linguistic	_
140-10	BO095	140	(.)	[PAUSE]	_	_	_	shortpause	_
140-11	BO095	140	anche	anche	anche	ADV	_	linguistic	_
140-12	BO095	140	quella	quella	quello	PRON	Gender=Fem|Number=Sing|PronType=Dem	linguistic	_
140-13	BO095	140	a	a	a	ADP	_	linguistic	_
140-14	BO095	140	cui	cui	cui	PRON	PronType=Rel	linguistic	_
140-15	BO095	140	siamo	siamo	essere	AUX	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
140-16	BO095	140	registrate	registrate	registrare	VERB	Gender=Fem|Number=Plur|Tense=Past|VerbForm=Part	linguistic	_
140-17	BO095	140	noi	noi	noi	PRON	Number=Plur|Person=1|PronType=Prs	linguistic	_
141-0	BO097	141	okay	okay	okay	INTJ	_	linguistic	_
142-0	BO097	142	la	la	la	PRON	Clitic=Yes|Gender=Fem|Number=Sing|Person=3|PronType=Prs	linguistic	_
142-1	BO097	142	vedo	vedo	vedere	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
142-2	BO097	142	dappertutto	dappertutto	dappertutto	ADV	_	linguistic	_
143-0	BO097	143	ho	ho	avere	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
143-1	BO097	143	visto	visto	vedere	VERB	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	linguistic	_
143-2	BO097	143	una	una	uno	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	linguistic	_
143-3	BO097	143	scritta	scritta	scritta	NOUN	Gender=Fem|Number=Sing	linguistic	_
143-4	BO097	143	su	su	su	ADP	_	linguistic	_
143-5	BO097	143	un	un	uno	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	linguistic	_
143-6	BO097	143	muro	muro	muro	NOUN	Gender=Masc|Number=Sing	linguistic	_
143-7	BO097	143	con	con	con	ADP	_	linguistic	_
143-8	BO097	143	scritto	scritto	scrivere	VERB	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	linguistic	_
143-9	BO097	143	hera	hera	Hera	PROPN	_	linguistic	_
143-10	BO097	143	ti	ti	ti	PRON	Clitic=Yes|Number=Sing|Person=2|PronType=Prs	linguistic	_
143-11	BO097	143	uccide	uccide	uccidere	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
144-0	BO097	144	cioè	cioè	cioè	CCONJ	_	linguistic	_
144-1	BO097	144	di	di	di	ADP	_	linguistic	_
144-2	BO097	144	quelle:::	quelle	quello	PRON	Gender=Fem|Number=Plur|PronType=Dem	linguistic	_
145-0	BO095	145	((ride))	[LAUGH]	_	X	_	nonverbalbehavior	laugh
146-0	BO097	146	xxxx	x	x	X	_	unknown	_
146-1	BO097	146	[di:::]::	di	di	ADP	_	linguistic	_
147-0	BO095	147	[un	un	uno	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	linguistic	_
147-1	BO095	147	po']	po'	poco	ADV	_	linguistic	_
148-0	BO097	148	sui:::	sui	_	_	_	linguistic	_
148-0a	_	_	_	su	su	ADP	_	syntactic	_
148-0b	_	_	_	i	il	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	syntactic	_
148-1	BO097	148	cestini:::	cestini	cesto	NOUN	Gender=Masc|Number=Plur	linguistic	_
148-2	BO097	148	dell'	dell'	_	_	_	linguistic	_
148-2a	_	_	_	di	di	ADP	_	syntactic	_
148-2b	_	_	_	l'	il	DET	Definite=Def|Number=Sing|PronType=Art	syntactic	_
148-3	BO097	148	università,	università	università	NOUN	Gender=Fem	linguistic	_
149-0	BO095	149	sì	sì	sì	INTJ	_	linguistic	_
149-1	BO095	149	pro[babilmente	probabilmente	probabilmente	ADV	_	linguistic	_
149-2	BO095	149	si	si	si	PRON	Clitic=Yes|Person=3|PronType=Prs	linguistic	_
149-3	BO095	149	occupano	occupano	occupare	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
149-4	BO095	149	pure	pure	pure	ADV	_	linguistic	_
149-5	BO095	149	di]:::	di	di	ADP	_	linguistic	_
149-6	BO095	149	quello	quello	quello	PRON	Gender=Masc|Number=Sing|PronType=Dem	linguistic	_
150-0	BO097	150	[quelli	quelli	quello	PRON	Gender=Masc|Number=Plur|PronType=Dem	linguistic	_
150-1	BO097	150	della	della	_	_	_	linguistic	_
150-1a	_	_	_	di	di	ADP	_	syntactic	_
150-1b	_	_	_	la	il	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	syntactic	_
150-2	BO097	150	differenziata],	differenziata	differenziata	ADJ	Gender=Fem|Number=Sing	linguistic	_
151-0	BO097	151	e	e	e	CCONJ	_	linguistic	_
151-1	BO097	151	poi::	poi	poi	ADV	_	linguistic	_
151-2	BO097	151	di~	di~	di~	X	_	linguistic	_
151-3	BO097	151	dal	dal	_	_	_	linguistic	_
151-3a	_	_	_	da	da	ADP	_	syntactic	_
151-3b	_	_	_	il	il	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	syntactic	_
151-4	BO097	151	ponte	ponte	ponte	NOUN	Gender=Masc|Number=Sing	linguistic	_
151-5	BO097	151	di	di	di	ADP	_	linguistic	_
151-6	BO097	151	stalingrado:,	stalingrado	Stalingrado	PROPN	_	linguistic	_
152-0	BO097	152	c'	c'	ci	PRON	Clitic=Yes	linguistic	_
152-1	BO097	152	è	è	essere	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
152-2	BO097	152	una	una	uno	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	linguistic	_
152-3	BO097	152	specie	specie	specie	NOUN	Gender=Fem	linguistic	_
152-4	BO097	152	di	di	di	ADP	_	linguistic	_
152-5	BO097	152	fabbricato,	fabbricato	fabbricato	NOUN	Gender=Masc|Number=Sing	linguistic	_
153-0	BO095	153	mh	mh	mh	INTJ	_	linguistic	_
153-1	BO095	153	mh,	mh	mh	INTJ	_	linguistic	_
154-0	BO097	154	ci	ci	ci	PRON	Clitic=Yes	linguistic	_
154-1	BO097	154	sono	sono	essere	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
154-2	BO097	154	passata	passata	passare	VERB	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	linguistic	_
154-3	BO097	154	ieri	ieri	ieri	ADV	_	linguistic	_
154-4	BO097	154	sera	sera	sera	NOUN	Gender=Fem|Number=Sing	linguistic	_
154-5	BO097	154	e	e	e	CCONJ	_	linguistic	_
154-6	BO097	154	ho	ho	avere	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
154-7	BO097	154	visto	visto	vedere	VERB	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	linguistic	_
154-8	BO097	154	che	che	che	SCONJ	_	linguistic	_
154-9	BO097	154	buttava	buttava	buttare	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	linguistic	_
154-10	BO097	154	fuori	fuori	fuori	ADV	_	linguistic	_
154-11	BO097	154	fumo	fumo	fumo	NOUN	Gender=Masc|Number=Sing	linguistic	_
155-0	BO097	155	ho	ho	avere	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	linguistic	_
155-1	BO097	155	pensato	pensato	pensare	VERB	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	linguistic	_
155-2	BO097	155	che	che	che	PRON	PronType=Int	linguistic	_
155-3	BO097	155	roba	roba	roba	NOUN	Gender=Fem|Number=Sing	linguistic	_
155-4	BO097	155	è	è	essere	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
155-5	BO097	155	che	che	che	SCONJ	_	linguistic	_
155-6	BO097	155	un	un	uno	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	linguistic	_
155-7	BO097	155	butta	butta	buttare	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
155-8	BO097	155	fuori	fuori	fuori	ADV	_	linguistic	_
155-9	BO097	155	fumo	fumo	fumo	NOUN	Gender=Masc|Number=Sing	linguistic	_
155-10	BO097	155	in	in	in	ADP	_	linguistic	_
155-11	BO097	155	città?	città	città	NOUN	Gender=Fem	linguistic	_
156-0	BO097	156	okay	okay	okay	INTJ	_	linguistic	_
156-1	BO097	156	quindi	quindi	quindi	ADV	_	linguistic	_
156-2	BO097	156	è	è	essere	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	linguistic	_
156-3	BO097	156	una	una	uno	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	linguistic	_
156-4	BO097	156	cosa	cosa	cosa	NOUN	Gender=Fem|Number=Sing	linguistic	_
